time,temperature_2m,relative_humidity_2m,soil_moisture_0_to_7cm,shortwave_radiation,surface_pressure,latitude,longitude,node_id
2026-08-01T00:00,28.5,84,0.338,0.0,974.2,29.461664,77.190472,node_0_0
2026-08-01T01:00,28.6,84,0.338,0.0,974.2,29.461664,77.190472,node_0_0
2026-08-01T02:00,28.5,84,0.338,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-01T03:00,28.3,84,0.338,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-01T04:00,28.1,84,0.338,0.0,974.1,29.461664,77.190472,node_0_0
2026-08-01T05:00,27.6,92,0.307,0.0,973.8,29.461664,77.190472,node_0_0
2026-08-01T06:00,27.2,93,0.323,20.0,974.4,29.461664,77.190472,node_0_0
2026-08-01T07:00,26.8,93,0.339,112.0,974.5,29.461664,77.190472,node_0_0
2026-08-01T08:00,27.8,89,0.343,268.0,974.7,29.461664,77.190472,node_0_0
2026-08-01T09:00,28.8,86,0.343,386.0,974.8,29.461664,77.190472,node_0_0
2026-08-01T10:00,30.0,82,0.342,593.0,974.7,29.461664,77.190472,node_0_0
2026-08-01T11:00,31.2,78,0.339,725.0,974.5,29.461664,77.190472,node_0_0
2026-08-01T12:00,31.8,75,0.337,799.0,973.7,29.461664,77.190472,node_0_0
2026-08-01T13:00,32.4,72,0.334,809.0,973.3,29.461664,77.190472,node_0_0
2026-08-01T14:00,30.5,79,0.352,675.0,972.6,29.461664,77.190472,node_0_0
2026-08-01T15:00,31.2,75,0.351,473.0,971.9,29.461664,77.190472,node_0_0
2026-08-01T16:00,31.5,73,0.349,416.0,971.6,29.461664,77.190472,node_0_0
2026-08-01T17:00,31.7,73,0.257,246.0,971.5,29.461664,77.190472,node_0_0
2026-08-01T18:00,30.8,78,0.258,108.0,971.9,29.461664,77.190472,node_0_0
2026-08-01T19:00,29.8,82,0.258,15.0,972.6,29.461664,77.190472,node_0_0
2026-08-01T20:00,29.4,84,0.259,0.0,973.0,29.461664,77.190472,node_0_0
2026-08-01T21:00,29.1,86,0.259,0.0,974.0,29.461664,77.190472,node_0_0
2026-08-01T22:00,28.8,88,0.26,0.0,974.3,29.461664,77.190472,node_0_0
2026-08-01T23:00,29.1,83,0.244,0.0,973.8,29.461664,77.190472,node_0_0
2026-08-02T00:00,28.4,87,0.245,0.0,974.0,29.461664,77.190472,node_0_0
2026-08-02T01:00,27.8,89,0.245,0.0,974.2,29.461664,77.190472,node_0_0
2026-08-02T02:00,26.4,94,0.27,0.0,974.5,29.461664,77.190472,node_0_0
2026-08-02T03:00,26.2,95,0.278,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-02T04:00,25.9,97,0.307,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-02T05:00,27.5,96,0.39,0.0,974.1,29.461664,77.190472,node_0_0
2026-08-02T06:00,27.2,96,0.386,19.0,974.5,29.461664,77.190472,node_0_0
2026-08-02T07:00,27.0,93,0.383,131.0,974.8,29.461664,77.190472,node_0_0
2026-08-02T08:00,28.1,89,0.38,282.0,975.4,29.461664,77.190472,node_0_0
2026-08-02T09:00,29.5,85,0.376,419.0,975.3,29.461664,77.190472,node_0_0
2026-08-02T10:00,30.7,81,0.373,578.0,975.3,29.461664,77.190472,node_0_0
2026-08-02T11:00,31.5,78,0.366,729.0,975.1,29.461664,77.190472,node_0_0
2026-08-02T12:00,32.4,71,0.363,678.0,974.5,29.461664,77.190472,node_0_0
2026-08-02T13:00,33.0,67,0.359,760.0,974.3,29.461664,77.190472,node_0_0
2026-08-02T14:00,32.5,69,0.357,596.0,973.3,29.461664,77.190472,node_0_0
2026-08-02T15:00,32.6,68,0.354,560.0,972.8,29.461664,77.190472,node_0_0
2026-08-02T16:00,32.4,69,0.352,412.0,972.3,29.461664,77.190472,node_0_0
2026-08-02T17:00,29.4,86,0.295,269.0,973.3,29.461664,77.190472,node_0_0
2026-08-02T18:00,27.4,93,0.334,44.0,972.9,29.461664,77.190472,node_0_0
2026-08-02T19:00,27.2,95,0.344,10.0,974.0,29.461664,77.190472,node_0_0
2026-08-02T20:00,27.0,97,0.344,0.0,974.5,29.461664,77.190472,node_0_0
2026-08-02T21:00,27.1,98,0.343,0.0,975.4,29.461664,77.190472,node_0_0
2026-08-02T22:00,27.1,96,0.342,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-02T23:00,27.6,96,0.306,0.0,975.3,29.461664,77.190472,node_0_0
2026-08-03T00:00,26.6,97,0.333,0.0,975.2,29.461664,77.190472,node_0_0
2026-08-03T01:00,26.2,96,0.335,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-03T02:00,25.8,96,0.334,0.0,974.4,29.461664,77.190472,node_0_0
2026-08-03T03:00,26.0,97,0.334,0.0,974.1,29.461664,77.190472,node_0_0
2026-08-03T04:00,26.3,97,0.333,0.0,974.0,29.461664,77.190472,node_0_0
2026-08-03T05:00,27.0,97,0.266,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-03T06:00,27.4,96,0.266,19.0,974.0,29.461664,77.190472,node_0_0
2026-08-03T07:00,26.6,95,0.282,75.0,975.6,29.461664,77.190472,node_0_0
2026-08-03T08:00,27.2,91,0.288,160.0,975.6,29.461664,77.190472,node_0_0
2026-08-03T09:00,28.7,86,0.289,296.0,975.8,29.461664,77.190472,node_0_0
2026-08-03T10:00,30.1,82,0.288,543.0,975.9,29.461664,77.190472,node_0_0
2026-08-03T11:00,31.4,78,0.282,703.0,975.9,29.461664,77.190472,node_0_0
2026-08-03T12:00,32.6,71,0.28,793.0,975.3,29.461664,77.190472,node_0_0
2026-08-03T13:00,33.1,69,0.278,774.0,975.1,29.461664,77.190472,node_0_0
2026-08-03T14:00,32.8,70,0.275,681.0,974.0,29.461664,77.190472,node_0_0
2026-08-03T15:00,32.8,69,0.275,578.0,973.7,29.461664,77.190472,node_0_0
2026-08-03T16:00,30.7,77,0.303,421.0,973.4,29.461664,77.190472,node_0_0
2026-08-03T17:00,31.9,73,0.225,182.0,972.7,29.461664,77.190472,node_0_0
2026-08-03T18:00,30.8,82,0.226,114.0,973.0,29.461664,77.190472,node_0_0
2026-08-03T19:00,28.5,91,0.26,13.0,974.1,29.461664,77.190472,node_0_0
2026-08-03T20:00,27.1,99,0.439,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-03T21:00,27.2,96,0.426,0.0,976.1,29.461664,77.190472,node_0_0
2026-08-03T22:00,26.9,97,0.42,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-03T23:00,26.9,96,0.385,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-04T00:00,26.6,97,0.382,0.0,975.2,29.461664,77.190472,node_0_0
2026-08-04T01:00,26.6,97,0.378,0.0,975.2,29.461664,77.190472,node_0_0
2026-08-04T02:00,26.7,98,0.375,0.0,975.3,29.461664,77.190472,node_0_0
2026-08-04T03:00,26.7,95,0.372,0.0,975.5,29.461664,77.190472,node_0_0
2026-08-04T04:00,26.3,97,0.376,0.0,975.7,29.461664,77.190472,node_0_0
2026-08-04T05:00,27.2,97,0.28,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-04T06:00,26.8,97,0.287,15.0,975.5,29.461664,77.190472,node_0_0
2026-08-04T07:00,27.4,95,0.288,92.0,975.8,29.461664,77.190472,node_0_0
2026-08-04T08:00,28.3,92,0.289,235.0,976.2,29.461664,77.190472,node_0_0
2026-08-04T09:00,29.2,87,0.289,351.0,977.1,29.461664,77.190472,node_0_0
2026-08-04T10:00,29.8,83,0.291,389.0,977.2,29.461664,77.190472,node_0_0
2026-08-04T11:00,30.2,82,0.297,398.0,977.1,29.461664,77.190472,node_0_0
2026-08-04T12:00,29.7,87,0.305,512.0,977.0,29.461664,77.190472,node_0_0
2026-08-04T13:00,27.8,90,0.39,168.0,976.5,29.461664,77.190472,node_0_0
2026-08-04T14:00,27.3,95,0.403,106.0,975.6,29.461664,77.190472,node_0_0
2026-08-04T15:00,28.1,91,0.398,348.0,974.9,29.461664,77.190472,node_0_0
2026-08-04T16:00,28.2,90,0.391,239.0,974.2,29.461664,77.190472,node_0_0
2026-08-04T17:00,28.9,85,0.325,163.0,974.0,29.461664,77.190472,node_0_0
2026-08-04T18:00,28.3,92,0.326,32.0,974.4,29.461664,77.190472,node_0_0
2026-08-04T19:00,27.9,96,0.327,6.0,974.7,29.461664,77.190472,node_0_0
2026-08-04T20:00,27.6,98,0.328,0.0,975.5,29.461664,77.190472,node_0_0
2026-08-04T21:00,27.6,98,0.328,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-04T22:00,27.0,92,0.346,0.0,976.1,29.461664,77.190472,node_0_0
2026-08-04T23:00,27.2,95,0.355,0.0,975.4,29.461664,77.190472,node_0_0
2026-08-05T00:00,26.8,97,0.353,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-05T01:00,26.6,99,0.351,0.0,974.4,29.461664,77.190472,node_0_0
2026-08-05T02:00,26.4,99,0.349,0.0,974.2,29.461664,77.190472,node_0_0
2026-08-05T03:00,26.2,96,0.348,0.0,974.2,29.461664,77.190472,node_0_0
2026-08-05T04:00,26.1,98,0.347,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-05T05:00,26.5,98,0.313,0.0,973.4,29.461664,77.190472,node_0_0
2026-08-05T06:00,26.4,99,0.313,19.0,974.0,29.461664,77.190472,node_0_0
2026-08-05T07:00,27.3,93,0.312,122.0,974.3,29.461664,77.190472,node_0_0
2026-08-05T08:00,28.2,88,0.311,253.0,974.3,29.461664,77.190472,node_0_0
2026-08-05T09:00,29.1,82,0.31,366.0,974.1,29.461664,77.190472,node_0_0
2026-08-05T10:00,29.9,79,0.308,455.0,974.3,29.461664,77.190472,node_0_0
2026-08-05T11:00,31.3,75,0.305,726.0,974.2,29.461664,77.190472,node_0_0
2026-08-05T12:00,31.7,75,0.302,719.0,973.0,29.461664,77.190472,node_0_0
2026-08-05T13:00,32.2,72,0.3,689.0,972.7,29.461664,77.190472,node_0_0
2026-08-05T14:00,31.8,75,0.297,587.0,971.5,29.461664,77.190472,node_0_0
2026-08-05T15:00,32.3,69,0.295,502.0,971.3,29.461664,77.190472,node_0_0
2026-08-05T16:00,32.0,68,0.293,342.0,971.0,29.461664,77.190472,node_0_0
2026-08-05T17:00,32.2,69,0.285,238.0,971.0,29.461664,77.190472,node_0_0
2026-08-05T18:00,31.5,74,0.285,97.0,971.1,29.461664,77.190472,node_0_0
2026-08-05T19:00,29.7,86,0.284,13.0,971.9,29.461664,77.190472,node_0_0
2026-08-05T20:00,28.8,93,0.284,0.0,973.0,29.461664,77.190472,node_0_0
2026-08-05T21:00,28.4,92,0.284,0.0,973.6,29.461664,77.190472,node_0_0
2026-08-05T22:00,28.4,91,0.283,0.0,973.6,29.461664,77.190472,node_0_0
2026-08-05T23:00,28.8,96,0.284,0.0,973.2,29.461664,77.190472,node_0_0
2026-08-06T00:00,28.4,96,0.284,0.0,972.7,29.461664,77.190472,node_0_0
2026-08-06T01:00,28.2,97,0.284,0.0,972.5,29.461664,77.190472,node_0_0
2026-08-06T02:00,27.9,96,0.284,0.0,972.4,29.461664,77.190472,node_0_0
2026-08-06T03:00,27.3,98,0.284,0.0,972.4,29.461664,77.190472,node_0_0
2026-08-06T04:00,26.8,97,0.284,0.0,972.6,29.461664,77.190472,node_0_0
2026-08-06T05:00,26.8,96,0.282,0.0,972.2,29.461664,77.190472,node_0_0
2026-08-06T06:00,27.0,97,0.31,5.0,973.2,29.461664,77.190472,node_0_0
2026-08-06T07:00,27.1,96,0.323,54.0,973.8,29.461664,77.190472,node_0_0
2026-08-06T08:00,27.3,95,0.331,70.0,974.7,29.461664,77.190472,node_0_0
2026-08-06T09:00,27.9,84,0.331,197.0,975.3,29.461664,77.190472,node_0_0
2026-08-06T10:00,27.4,89,0.341,126.0,975.4,29.461664,77.190472,node_0_0
2026-08-06T11:00,26.9,93,0.343,181.0,975.4,29.461664,77.190472,node_0_0
2026-08-06T12:00,27.1,92,0.352,129.0,975.4,29.461664,77.190472,node_0_0
2026-08-06T13:00,27.2,92,0.37,120.0,974.8,29.461664,77.190472,node_0_0
2026-08-06T14:00,27.1,93,0.386,110.0,974.0,29.461664,77.190472,node_0_0
2026-08-06T15:00,26.9,93,0.4,81.0,973.9,29.461664,77.190472,node_0_0
2026-08-06T16:00,26.9,93,0.403,88.0,973.4,29.461664,77.190472,node_0_0
2026-08-06T17:00,26.9,94,0.365,59.0,973.1,29.461664,77.190472,node_0_0
2026-08-06T18:00,26.7,94,0.37,26.0,973.2,29.461664,77.190472,node_0_0
2026-08-06T19:00,26.6,94,0.375,7.0,973.8,29.461664,77.190472,node_0_0
2026-08-06T20:00,26.6,95,0.375,0.0,974.3,29.461664,77.190472,node_0_0
2026-08-06T21:00,26.3,96,0.371,0.0,974.7,29.461664,77.190472,node_0_0
2026-08-06T22:00,26.2,96,0.368,0.0,975.0,29.461664,77.190472,node_0_0
2026-08-06T23:00,26.6,95,0.375,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-07T00:00,25.8,97,0.397,0.0,974.6,29.461664,77.190472,node_0_0
2026-08-07T01:00,25.9,97,0.398,0.0,974.3,29.461664,77.190472,node_0_0
2026-08-07T02:00,26.0,97,0.394,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-07T03:00,26.0,97,0.391,0.0,973.8,29.461664,77.190472,node_0_0
2026-08-07T04:00,26.0,97,0.386,0.0,974.0,29.461664,77.190472,node_0_0
2026-08-07T05:00,26.6,98,0.36,0.0,973.4,29.461664,77.190472,node_0_0
2026-08-07T06:00,26.5,96,0.358,14.0,973.9,29.461664,77.190472,node_0_0
2026-08-07T07:00,26.8,96,0.356,36.0,974.1,29.461664,77.190472,node_0_0
2026-08-07T08:00,27.7,92,0.354,127.0,974.5,29.461664,77.190472,node_0_0
2026-08-07T09:00,28.5,84,0.352,248.0,975.0,29.461664,77.190472,node_0_0
2026-08-07T10:00,29.1,79,0.349,338.0,975.1,29.461664,77.190472,node_0_0
2026-08-07T11:00,29.6,76,0.354,270.0,975.4,29.461664,77.190472,node_0_0
2026-08-07T12:00,28.0,90,0.36,151.0,974.9,29.461664,77.190472,node_0_0
2026-08-07T13:00,28.3,86,0.385,209.0,974.7,29.461664,77.190472,node_0_0
2026-08-07T14:00,28.3,87,0.384,248.0,974.0,29.461664,77.190472,node_0_0
2026-08-07T15:00,28.5,85,0.386,297.0,973.2,29.461664,77.190472,node_0_0
2026-08-07T16:00,28.0,89,0.392,160.0,972.8,29.461664,77.190472,node_0_0
2026-08-07T17:00,27.9,91,0.38,84.0,973.0,29.461664,77.190472,node_0_0
2026-08-07T18:00,27.3,93,0.396,16.0,972.6,29.461664,77.190472,node_0_0
2026-08-07T19:00,27.0,94,0.396,3.0,973.1,29.461664,77.190472,node_0_0
2026-08-07T20:00,26.8,93,0.39,0.0,973.7,29.461664,77.190472,node_0_0
2026-08-07T21:00,26.6,94,0.385,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-07T22:00,26.2,97,0.399,0.0,975.5,29.461664,77.190472,node_0_0
2026-08-07T23:00,27.4,93,0.434,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-08T00:00,27.1,93,0.417,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-08T01:00,25.9,93,0.427,0.0,974.6,29.461664,77.190472,node_0_0
2026-08-08T02:00,25.0,96,0.439,0.0,974.5,29.461664,77.190472,node_0_0
2026-08-08T03:00,25.4,96,0.426,0.0,973.9,29.461664,77.190472,node_0_0
2026-08-08T04:00,25.4,96,0.417,0.0,973.8,29.461664,77.190472,node_0_0
2026-08-08T05:00,26.0,94,0.391,0.0,973.7,29.461664,77.190472,node_0_0
2026-08-08T06:00,25.6,94,0.402,15.0,974.1,29.461664,77.190472,node_0_0
2026-08-08T07:00,25.8,94,0.405,49.0,975.0,29.461664,77.190472,node_0_0
2026-08-08T08:00,25.1,95,0.428,87.0,976.0,29.461664,77.190472,node_0_0
2026-08-08T09:00,25.0,95,0.42,213.0,976.1,29.461664,77.190472,node_0_0
2026-08-08T10:00,26.9,92,0.411,451.0,976.1,29.461664,77.190472,node_0_0
2026-08-08T11:00,29.7,86,0.403,722.0,976.2,29.461664,77.190472,node_0_0
2026-08-08T12:00,32.0,71,0.397,748.0,975.8,29.461664,77.190472,node_0_0
2026-08-08T13:00,32.4,65,0.39,747.0,975.2,29.461664,77.190472,node_0_0
2026-08-08T14:00,32.7,66,0.384,717.0,974.4,29.461664,77.190472,node_0_0
2026-08-08T15:00,32.7,65,0.379,654.0,973.9,29.461664,77.190472,node_0_0
2026-08-08T16:00,32.2,67,0.377,464.0,973.3,29.461664,77.190472,node_0_0
2026-08-08T17:00,30.9,79,0.378,266.0,973.9,29.461664,77.190472,node_0_0
2026-08-08T18:00,30.4,85,0.375,112.0,974.3,29.461664,77.190472,node_0_0
2026-08-08T19:00,29.1,89,0.373,13.0,974.2,29.461664,77.190472,node_0_0
2026-08-08T20:00,28.5,91,0.371,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-08T21:00,28.2,91,0.369,0.0,976.5,29.461664,77.190472,node_0_0
2026-08-08T22:00,27.9,92,0.368,0.0,977.0,29.461664,77.190472,node_0_0
2026-08-08T23:00,28.0,94,0.37,0.0,976.8,29.461664,77.190472,node_0_0
2026-08-09T00:00,27.6,93,0.368,0.0,976.5,29.461664,77.190472,node_0_0
2026-08-09T01:00,27.4,93,0.366,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-09T02:00,27.2,93,0.365,0.0,976.1,29.461664,77.190472,node_0_0
2026-08-09T03:00,27.1,94,0.364,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-09T04:00,26.9,94,0.363,0.0,976.3,29.461664,77.190472,node_0_0
2026-08-09T05:00,26.8,94,0.362,0.0,976.2,29.461664,77.190472,node_0_0
2026-08-09T06:00,27.1,93,0.361,16.0,976.6,29.461664,77.190472,node_0_0
2026-08-09T07:00,27.9,92,0.36,121.0,977.1,29.461664,77.190472,node_0_0
2026-08-09T08:00,29.2,87,0.358,298.0,977.3,29.461664,77.190472,node_0_0
2026-08-09T09:00,30.6,81,0.356,490.0,977.6,29.461664,77.190472,node_0_0
2026-08-09T10:00,31.5,75,0.353,661.0,977.7,29.461664,77.190472,node_0_0
2026-08-09T11:00,32.6,63,0.347,754.0,977.2,29.461664,77.190472,node_0_0
2026-08-09T12:00,32.8,63,0.343,771.0,976.7,29.461664,77.190472,node_0_0
2026-08-09T13:00,33.1,62,0.339,806.0,976.1,29.461664,77.190472,node_0_0
2026-08-09T14:00,33.4,60,0.336,763.0,975.3,29.461664,77.190472,node_0_0
2026-08-09T15:00,33.3,61,0.333,643.0,974.5,29.461664,77.190472,node_0_0
2026-08-09T16:00,33.2,61,0.33,486.0,974.0,29.461664,77.190472,node_0_0
2026-08-09T17:00,31.9,73,0.34,300.0,973.8,29.461664,77.190472,node_0_0
2026-08-09T18:00,30.9,81,0.339,112.0,973.8,29.461664,77.190472,node_0_0
2026-08-09T19:00,29.9,85,0.338,12.0,974.3,29.461664,77.190472,node_0_0
2026-08-09T20:00,29.5,86,0.338,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-09T21:00,29.1,88,0.337,0.0,975.9,29.461664,77.190472,node_0_0
2026-08-09T22:00,28.8,89,0.337,0.0,976.4,29.461664,77.190472,node_0_0
2026-08-09T23:00,29.0,88,0.338,0.0,976.0,29.461664,77.190472,node_0_0
2026-08-10T00:00,27.8,89,0.338,0.0,975.8,29.461664,77.190472,node_0_0
2026-08-10T01:00,26.7,88,0.339,0.0,975.1,29.461664,77.190472,node_0_0
2026-08-10T02:00,26.7,89,0.338,0.0,975.0,29.461664,77.190472,node_0_0
2026-08-10T03:00,26.6,91,0.338,0.0,974.6,29.461664,77.190472,node_0_0
2026-08-10T04:00,26.6,92,0.338,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-10T05:00,26.9,95,0.354,0.0,974.8,29.461664,77.190472,node_0_0
2026-08-10T06:00,26.8,97,0.356,13.0,975.3,29.461664,77.190472,node_0_0
2026-08-10T07:00,27.3,89,0.363,104.0,976.0,29.461664,77.190472,node_0_0
2026-08-10T08:00,28.2,91,0.365,228.0,975.9,29.461664,77.190472,node_0_0
2026-08-10T09:00,28.9,89,0.365,415.0,976.4,29.461664,77.190472,node_0_0
2026-08-10T10:00,28.5,90,0.412,493.0,976.4,29.461664,77.190472,node_0_0
2026-08-10T11:00,26.4,95,0.427,393.0,976.5,29.461664,77.190472,node_0_0
2026-08-10T12:00,27.2,92,0.422,128.0,976.0,29.461664,77.190472,node_0_0
2026-08-10T13:00,28.7,88,0.414,393.0,975.7,29.461664,77.190472,node_0_0
2026-08-10T14:00,29.1,87,0.408,272.0,974.7,29.461664,77.190472,node_0_0
2026-08-10T15:00,29.4,88,0.406,297.0,974.3,29.461664,77.190472,node_0_0
2026-08-10T16:00,29.2,87,0.407,222.0,973.8,29.461664,77.190472,node_0_0
2026-08-10T17:00,27.6,93,0.43,87.0,974.0,29.461664,77.190472,node_0_0
2026-08-10T18:00,27.5,94,0.416,65.0,974.2,29.461664,77.190472,node_0_0
2026-08-10T19:00,27.2,96,0.408,7.0,974.5,29.461664,77.190472,node_0_0
2026-08-10T20:00,27.3,96,0.402,0.0,975.2,29.461664,77.190472,node_0_0
2026-08-10T21:00,27.4,96,0.398,0.0,975.8,29.461664,77.190472,node_0_0
2026-08-10T22:00,27.2,95,0.394,0.0,975.8,29.461664,77.190472,node_0_0
2026-08-10T23:00,27.6,93,0.395,0.0,974.9,29.461664,77.190472,node_0_0
2026-08-11T00:00,27.0,94,0.392,0.0,974.6,29.461664,77.190472,node_0_0
2026-08-11T01:00,26.9,95,0.389,0.0,974.7,29.461664,77.190472,node_0_0
2026-08-11T02:00,26.7,95,0.387,0.0,974.7,29.461664,77.190472,node_0_0
2026-08-11T03:00,26.5,95,0.385,0.0,974.5,29.461664,77.190472,node_0_0
2026-08-11T04:00,26.3,96,0.383,0.0,974.5,29.461664,77.190472,node_0_0
2026-08-11T05:00,27.1,93,0.383,0.0,975.2,29.461664,77.190472,node_0_0
2026-08-11T06:00,26.8,93,0.383,8.0,975.5,29.461664,77.190472,node_0_0
2026-08-11T07:00,27.2,94,0.383,97.0,975.9,29.461664,77.190472,node_0_0
2026-08-11T08:00,27.5,90,0.384,216.0,976.4,29.461664,77.190472,node_0_0
2026-08-11T09:00,28.4,88,0.384,373.0,976.8,29.461664,77.190472,node_0_0
2026-08-11T10:00,29.2,85,0.383,531.0,977.2,29.461664,77.190472,node_0_0
2026-08-11T11:00,28.8,82,0.382,571.0,977.1,29.461664,77.190472,node_0_0
2026-08-11T12:00,29.0,82,0.383,441.0,976.8,29.461664,77.190472,node_0_0
2026-08-11T13:00,28.3,84,0.383,297.0,976.0,29.461664,77.190472,node_0_0
2026-08-11T14:00,28.3,87,0.386,240.0,975.2,29.461664,77.190472,node_0_0
2026-08-11T15:00,29.5,79,0.384,486.0,974.4,29.461664,77.190472,node_0_0
2026-08-11T16:00,29.5,79,0.381,335.0,973.8,29.461664,77.190472,node_0_0
2026-08-11T17:00,29.7,80,0.416,168.0,974.2,29.461664,77.190472,node_0_0
2026-08-11T18:00,29.2,85,0.411,101.0,973.9,29.461664,77.190472,node_0_0
2026-08-11T19:00,28.1,90,0.407,11.0,974.3,29.461664,77.190472,node_0_0
2026-08-11T20:00,27.6,93,0.405,0.0,975.0,29.461664,77.190472,node_0_0
2026-08-11T21:00,27.3,94,0.402,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-11T22:00,26.9,95,0.4,0.0,976.1,29.461664,77.190472,node_0_0
2026-08-11T23:00,27.4,94,0.398,0.0,975.7,29.461664,77.190472,node_0_0
2026-08-12T00:00,26.9,95,0.397,0.0,975.9,29.461664,77.190472,node_0_0
2026-08-12T01:00,26.4,98,0.395,0.0,976.2,29.461664,77.190472,node_0_0
2026-08-12T02:00,26.2,99,0.394,0.0,975.9,29.461664,77.190472,node_0_0
2026-08-12T03:00,26.0,99,0.393,0.0,975.8,29.461664,77.190472,node_0_0
2026-08-12T04:00,25.7,99,0.392,0.0,975.8,29.461664,77.190472,node_0_0
2026-08-12T05:00,26.2,99,0.391,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-12T06:00,26.4,99,0.39,16.0,976.1,29.461664,77.190472,node_0_0
2026-08-12T07:00,27.9,93,0.389,129.0,976.5,29.461664,77.190472,node_0_0
2026-08-12T08:00,29.4,87,0.387,313.0,976.8,29.461664,77.190472,node_0_0
2026-08-12T09:00,30.5,79,0.385,506.0,976.9,29.461664,77.190472,node_0_0
2026-08-12T10:00,31.6,74,0.382,648.0,976.8,29.461664,77.190472,node_0_0
2026-08-12T11:00,32.7,70,0.378,776.0,976.2,29.461664,77.190472,node_0_0
2026-08-12T12:00,33.7,65,0.374,853.0,975.9,29.461664,77.190472,node_0_0
2026-08-12T13:00,34.0,64,0.371,826.0,975.0,29.461664,77.190472,node_0_0
2026-08-12T14:00,34.1,64,0.367,772.0,974.5,29.461664,77.190472,node_0_0
2026-08-12T15:00,34.3,63,0.364,656.0,974.3,29.461664,77.190472,node_0_0
2026-08-12T16:00,34.0,64,0.362,485.0,973.6,29.461664,77.190472,node_0_0
2026-08-12T17:00,33.5,63,0.354,287.0,973.8,29.461664,77.190472,node_0_0
2026-08-12T18:00,32.8,66,0.354,114.0,974.6,29.461664,77.190472,node_0_0
2026-08-12T19:00,31.5,74,0.354,10.0,975.2,29.461664,77.190472,node_0_0
2026-08-12T20:00,31.0,75,0.354,0.0,976.1,29.461664,77.190472,node_0_0
2026-08-12T21:00,30.6,75,0.354,0.0,976.9,29.461664,77.190472,node_0_0
2026-08-12T22:00,29.9,77,0.354,0.0,977.3,29.461664,77.190472,node_0_0
2026-08-12T23:00,29.7,76,0.347,0.0,977.0,29.461664,77.190472,node_0_0
2026-08-13T00:00,29.3,77,0.347,0.0,977.3,29.461664,77.190472,node_0_0
2026-08-13T01:00,28.8,81,0.347,0.0,976.6,29.461664,77.190472,node_0_0
2026-08-13T02:00,28.3,86,0.347,0.0,976.2,29.461664,77.190472,node_0_0
2026-08-13T03:00,28.1,91,0.347,0.0,976.3,29.461664,77.190472,node_0_0
2026-08-13T04:00,28.0,93,0.347,0.0,975.9,29.461664,77.190472,node_0_0
2026-08-13T05:00,28.6,90,0.339,0.0,975.6,29.461664,77.190472,node_0_0
2026-08-13T06:00,28.6,91,0.34,15.0,976.1,29.461664,77.190472,node_0_0
2026-08-13T07:00,29.5,89,0.34,122.0,976.3,29.461664,77.190472,node_0_0
2026-08-13T08:00,30.4,85,0.34,295.0,976.3,29.461664,77.190472,node_0_0
2026-08-13T09:00,31.2,80,0.339,467.0,976.2,29.461664,77.190472,node_0_0
2026-08-13T10:00,32.0,75,0.337,609.0,976.5,29.461664,77.190472,node_0_0
2026-08-13T11:00,32.6,74,0.339,738.0,976.9,29.461664,77.190472,node_0_0
2026-08-13T12:00,33.1,70,0.338,769.0,976.3,29.461664,77.190472,node_0_0
2026-08-13T13:00,33.5,68,0.335,804.0,975.3,29.461664,77.190472,node_0_0
2026-08-13T14:00,33.7,66,0.333,718.0,974.9,29.461664,77.190472,node_0_0
2026-08-13T15:00,32.1,74,0.333,508.0,974.4,29.461664,77.190472,node_0_0
2026-08-13T16:00,32.2,74,0.333,330.0,973.7,29.461664,77.190472,node_0_0
2026-08-13T17:00,32.9,72,0.333,277.0,973.7,29.461664,77.190472,node_0_0
2026-08-13T18:00,31.6,81,0.333,105.0,973.7,29.461664,77.190472,node_0_0
2026-08-13T19:00,30.6,84,0.333,9.0,974.4,29.461664,77.190472,node_0_0
2026-08-13T20:00,30.2,84,0.333,0.0,975.2,29.461664,77.190472,node_0_0
